date,admissions,accidents,elective_surgeries,dengue_cases,demand_O_pos,demand_A_pos,demand_B_pos,demand_AB_pos,demand_O_neg,demand_A_neg,demand_B_neg,demand_AB_neg
2021-01-01,171,18,26,1.0,15,12,6,1,4,1,1,0
2021-01-02,113,25,1,0.0,9,5,3,1,5,0,0,0
2021-01-03,108,17,0,2.0,8,6,2,1,3,1,0,0
2021-01-04,183,13,18,1.0,13,10,6,1,3,2,1,0
2021-01-05,162,13,25,3.0,15,10,6,1,3,1,0,0
2021-01-06,162,16,21,2.0,13,9,5,1,3,1,0,0
2021-01-07,184,13,17,6.0,12,8,5,2,3,1,1,1
2021-01-08,174,21,24,1.0,16,10,5,1,5,1,0,0
2021-01-09,109,23,3,0.0,10,6,3,1,4,1,1,0
2021-01-10,107,19,4,5.0,9,7,3,1,4,1,1,0
2021-01-11,159,14,28,0.0,15,10,6,1,4,0,1,1
2021-01-12,159,13,28,2.0,13,10,5,2,3,1,0,0
2021-01-13,168,16,28,0.0,16,9,5,1,4,1,0,0
2021-01-14,142,12,21,4.0,14,9,4,2,3,0,0,0
2021-01-15,144,19,25,1.0,17,8,6,1,3,0,1,0
2021-01-16,108,42,4,1.0,13,8,4,1,8,1,1,0
2021-01-17,88,17,2,2.0,8,5,3,1,4,1,0,0
2021-01-18,169,13,25,0.0,14,10,5,2,3,0,0,1
2021-01-19,154,14,25,1.0,14,10,6,2,3,0,0,0
2021-01-20,148,13,26,3.0,13,10,5,2,3,1,0,0
2021-01-21,183,13,25,2.0,15,9,5,2,3,0,0,1
2021-01-22,162,18,22,2.0,11,13,5,1,4,0,0,0
2021-01-23,116,23,0,1.0,8,5,4,1,3,0,1,0
2021-01-24,83,18,1,1.0,6,5,3,0,4,1,0,0
2021-01-25,159,13,25,0.0,11,9,4,1,3,2,1,0
2021-01-26,166,13,25,0.0,10,12,6,1,4,1,1,1
2021-01-27,151,14,28,0.0,12,9,5,1,3,1,0,1
2021-01-28,170,15,28,2.0,14,13,5,2,3,0,0,1
2021-01-29,158,19,25,0.0,14,10,5,2,4,1,1,1
2021-01-30,112,24,2,7.0,10,6,4,1,5,1,1,0
2021-01-31,93,19,4,1.0,9,5,3,1,5,1,0,0
2021-02-01,187,12,26,3.0,12,14,6,2,3,1,0,0
2021-02-02,165,18,24,1.0,10,9,6,1,4,1,0,0
2021-02-03,152,12,27,1.0,13,10,6,2,3,1,1,0
2021-02-04,175,14,25,0.0,13,9,5,2,4,1,1,1
2021-02-05,151,20,25,2.0,14,8,6,1,5,1,1,1
2021-02-06,118,23,3,1.0,8,7,4,0,5,1,1,0
2021-02-07,77,17,1,3.0,7,4,2,0,5,1,1,0
2021-02-08,149,13,25,2.0,12,9,5,1,3,1,1,0
2021-02-09,168,12,26,1.0,11,11,5,1,4,1,1,1
2021-02-10,174,16,27,2.0,17,11,6,2,4,0,1,0
2021-02-11,167,15,27,1.0,15,10,5,2,3,1,1,0
2021-02-12,164,20,26,4.0,15,12,6,2,4,1,0,1
2021-02-13,112,22,0,2.0,6,5,3,1,5,0,0,0
2021-02-14,82,19,3,1.0,7,4,2,1,4,0,0,1
2021-02-15,157,14,26,0.0,13,11,6,2,3,0,0,0
2021-02-16,160,12,27,2.0,15,10,6,1,3,1,1,0
2021-02-17,178,47,22,0.0,15,15,6,2,7,0,1,0
2021-02-18,169,12,19,2.0,14,9,5,2,3,1,0,1
2021-02-19,144,18,27,1.0,14,12,5,1,4,0,2,0
2021-02-20,119,23,0,0.0,7,6,3,0,5,0,0,1
2021-02-21,96,18,6,2.0,9,7,3,1,4,0,0,0
2021-02-22,157,13,23,2.0,12,11,6,0,4,0,0,0
2021-02-23,173,12,22,0.0,10,11,5,2,3,1,0,1
2021-02-24,178,12,26,0.0,12,11,5,2,3,0,0,0
2021-02-25,176,13,27,1.0,14,11,6,1,4,1,0,1
2021-02-26,155,19,27,1.0,14,11,7,2,4,0,0,1
2021-02-27,112,23,4,3.0,10,6,3,1,4,1,0,0
2021-02-28,104,20,0,2.0,9,7,3,1,4,1,0,0
2021-03-01,177,14,20,2.0,11,9,4,1,4,1,0,0
2021-03-02,160,14,24,1.0,12,11,6,1,4,1,0,0
2021-03-03,163,12,22,2.0,11,11,6,1,2,1,1,0
2021-03-04,152,14,26,0.0,11,10,5,1,2,0,0,0
2021-03-05,151,19,28,1.0,14,11,5,2,4,0,1,0
